,distance from center,left,right
0,-0.405246031274,617.264401105,467.657849236
1,-0.40928658368,598.818263478,517.571377583
2,-0.412441063891,573.778445678,586.414361011
3,-0.414949939991,551.030853847,674.624140806
4,-0.417385717468,538.414438191,736.255165782
5,-0.419454493716,533.342615437,757.491343145
6,-0.421986116413,526.786064972,820.167970901
7,-0.428026196399,520.46629476,969.163706359
8,-0.429544958889,514.401791066,988.170244734
9,-0.425902122712,508.357087608,754.698498549
10,-0.424818993754,506.226771536,646.884473919
11,-0.425766168874,506.239776658,606.913080505
12,-0.429326520971,505.928259848,621.932806464
13,-0.435831753981,503.909233595,719.994009232
14,-0.441328610094,505.486027332,909.0663925
15,-0.442216470628,507.134669956,1121.65119789
16,-0.441012497108,513.151290381,1348.44363603
17,-0.439644895968,529.754850055,1666.47128269
18,-0.438302075419,557.436341044,2163.04318853
19,-0.436260568741,589.308288771,3106.57359092
20,-0.432956181381,627.195554551,3585.82030963
21,-0.426933911777,674.338148742,2665.64321466
22,-0.41791336117,719.040224332,1693.9204208
23,-0.40904814299,780.869890217,1125.62117451
24,-0.402376384435,829.040274977,922.56248312
25,-0.395956296784,879.606688027,790.398491344
26,-0.393663922277,916.532441705,786.950423001
27,-0.392400135984,928.506059712,850.386506423
28,-0.390712667598,911.267354859,980.994839839
29,-0.387801591141,868.993088451,1139.16104139
30,-0.384097211043,806.64457131,1130.45651917
31,-0.380666173216,754.6355193,1190.76160849
32,-0.377994252889,716.586677033,1248.93709301
33,-0.380646953219,677.830230233,1734.14843174
34,-0.376114169789,646.871850916,1255.17450339
35,-0.374002361151,627.261685752,1059.11140958
36,-0.370257849944,603.752502884,855.95084027
37,-0.364256389798,582.53181426,670.224398141
38,-0.363480350674,553.852234279,624.269220345
39,-0.364532321416,529.528222156,616.267782062
40,-0.366429556078,507.920120165,644.39961853
41,-0.368865338692,489.360835209,696.147042966
42,-0.371922426637,473.640158005,761.781541807
43,-0.374163958155,462.311101928,788.537486222
44,-0.377068820942,453.446453715,858.860169155
45,-0.382573249501,444.382414498,1014.64428097
46,-0.38508980282,440.393427025,1083.14698911
47,-0.382431471845,435.453428151,864.674343965
48,-0.381071328357,435.251477206,743.15790156
49,-0.380115754207,435.058615587,647.331759572
50,-0.379307517204,438.322366057,576.954558459
51,-0.380207308352,440.073615256,543.128834269
52,-0.382937513932,442.805824857,564.109426738
53,-0.384644662959,446.661951683,595.664065743
54,-0.386757706429,456.723268043,641.873941585
55,-0.387701330662,471.750352426,641.191571359
56,-0.389199255485,493.117955727,688.787472052
57,-0.390654577769,519.937673142,764.208961489
58,-0.390077277799,554.648962414,764.307440146
59,-0.381746071051,600.64212574,617.021588686
60,-0.377659426153,645.930265855,564.550219971
61,-0.376872627121,682.969233755,573.003950909
62,-0.377268951412,722.066740787,616.383582162
63,-0.37731830044,736.279224325,705.11588353
64,-0.375210154833,737.250267648,837.651351841
65,-0.370440639479,712.257841003,989.308485653
66,-0.363227335251,679.458629924,1117.38528147
67,-0.35602694739,644.932022174,1390.72093366
68,-0.348281215057,606.575898316,1674.6712075
69,-0.340827504609,574.777281801,2128.85462018
70,-0.336151324532,550.755441855,3054.11470573
71,-0.326219703344,530.625566717,2020.45837115
72,-0.31594075459,529.014229063,1402.03217169
73,-0.305966129346,539.050759862,1036.90564338
74,-0.300629483695,558.643826913,919.738654415
75,-0.297575443407,582.951150824,886.072728817
76,-0.296185545103,621.08461599,909.037632547
77,-0.295450583129,668.268683566,964.116439802
78,-0.294608322697,721.081999786,1153.98180421
79,-0.291615470713,777.915320506,1358.50090113
80,-0.28789481937,868.357051421,1392.94879372
81,-0.283426177882,975.545291671,1390.34764033
82,-0.279399491485,1082.24259691,1607.17977129
83,-0.276289220355,1220.44154728,1727.60246598
84,-0.27229719573,1353.71894859,1789.10658573
85,-0.258797810572,1418.85982792,1013.7030992
86,-0.25096466756,1424.90969536,772.506052198
87,-0.25004631756,1351.23033071,774.06105671
88,-0.252946289648,1229.18089154,929.832607795
89,-0.2545491253,1095.64325188,1191.68979492
90,-0.253913204504,967.151287996,1618.29126753
91,-0.251890508045,878.722709605,2097.20834188
92,-0.248372822316,793.077115158,2133.41990777
93,-0.245972708982,728.429387545,2858.55754415
94,-0.242909960607,679.840805314,3746.31136493
95,-0.241685953767,636.992452638,5245.86590931
96,-0.232007379937,610.561840346,1998.54979476
97,-0.221982535015,599.345466632,1086.19215591
98,-0.216260775176,584.755923415,812.787005657
99,-0.215193553357,580.517979566,718.636131947
100,-0.217527684847,575.289482042,696.431356722
101,-0.223522140263,571.317541745,783.94520021
102,-0.229027840648,574.20087823,876.777855062
103,-0.233137853708,573.044997046,977.805440102
104,-0.237116223041,578.810089468,1046.99602752
105,-0.242215324104,590.591652919,1192.80279996
106,-0.247182885368,596.998066901,1334.47857254
107,-0.252224817399,601.822678653,1431.07586865
108,-0.256126933844,602.30822075,1383.03826539
109,-0.260372614918,607.473857031,1377.17459534
110,-0.258341566784,611.358731459,934.530318562
111,-0.259321200612,613.839808898,760.270363405
112,-0.263534883106,612.832944098,694.875187518
113,-0.270894323448,604.599907268,710.43171139
114,-0.279869609006,588.488255855,807.583744409
115,-0.287533984392,570.425412611,994.37152636
116,-0.293086783488,555.572164148,1221.14184979
117,-0.297757526975,544.390535223,1524.58660063
118,-0.301226540088,532.628983244,1614.69402099
119,-0.304666944789,524.22210836,1568.91781402
120,-0.308978014347,518.537370547,1665.60761984
121,-0.305856571449,511.247762915,984.472137806
122,-0.302122375773,508.062056059,686.6574991
123,-0.302733450415,504.172804094,564.396198708
124,-0.306684458279,498.912993902,510.64506611
125,-0.31464082484,496.328531038,505.445486439
126,-0.314166357022,490.189052159,431.802255139
127,-0.319658550243,486.618375736,413.064822979
128,-0.325685049741,477.413344382,404.654697706
129,-0.330651675446,468.367700157,399.443386439
130,-0.33700327612,463.822201716,410.384906712
131,-0.343914974192,460.366449385,444.937866872
132,-0.350847269534,461.783970108,476.049825114
133,-0.358541410578,466.321708759,511.957903278
134,-0.362860051201,472.728211227,498.726141851
135,-0.367665733165,485.166011516,486.06669986
136,-0.371913121228,498.245480191,477.390234755
137,-0.376612015691,515.579829034,476.85153653
138,-0.378083681259,536.016446434,447.270688993
139,-0.381947457287,558.856648987,443.131688512
140,-0.388065582598,572.955223387,479.798514681
141,-0.391179384814,583.147573995,498.457063304
142,-0.392595410132,583.336787567,501.789939928
143,-0.392995699528,581.444760118,523.242703364
144,-0.393952675061,579.186796138,602.5797123
145,-0.394757987821,581.361140773,688.95049576
146,-0.399783852801,581.887700513,850.620908943
147,-0.400420357429,595.166346717,855.00927593
148,-0.400992112347,606.423077229,855.356800663
149,-0.39908098083,625.324763587,789.331962644
150,-0.392478572301,648.537110278,666.64927456
151,-0.389727612967,676.876622526,629.991287803
152,-0.386938558306,696.374825862,598.184856581
153,-0.387471440142,719.43132485,640.064344222
154,-0.387562781827,737.550454002,691.464061345
155,-0.386098005274,759.349595991,714.354393261
156,-0.383330306274,771.707605834,678.283606375
157,-0.379129682371,763.284833887,670.531134459
158,-0.375292103888,749.773520772,688.384111038
159,-0.367205217672,728.314700308,607.153105245
160,-0.360442497225,707.788641224,558.342093808
161,-0.356907880466,694.992746656,535.160286242
162,-0.356100396169,685.517775597,543.491223554
163,-0.359439028389,672.652598107,611.284432267
164,-0.359405281214,656.992279292,661.520245103
165,-0.359824109811,640.427979432,795.449760313
166,-0.357928652551,619.171439098,932.387322487
167,-0.356054604221,612.505956889,1054.84395929
168,-0.353520470428,607.800372688,1114.51442908
169,-0.350453780303,605.708097752,1278.82881872
170,-0.346498566759,599.278633256,1403.43302868
171,-0.343371651324,592.640142237,1661.26433959
172,-0.334391568603,585.297969337,1276.0469682
173,-0.325621669059,592.239031598,1028.97165602
174,-0.315498363232,616.389080215,783.298847624
175,-0.301455231007,648.802341847,570.252950429
176,-0.294877836871,687.533914628,503.90867135
177,-0.291734730348,740.791511414,463.861304092
178,-0.290120764056,795.014467878,429.903804311
179,-0.290100047249,848.92872735,401.076368299
180,-0.290124120252,865.982925808,380.421401904
181,-0.290283663214,869.715001497,372.580340335
182,-0.29037362459,839.058760492,375.540744188
183,-0.291815892113,784.974308963,381.064809984
184,-0.291645600134,716.25651786,381.195330171
185,-0.288529582062,646.158995097,360.894577254
186,-0.286002713399,587.852280458,343.679039154
187,-0.283505148976,538.994826795,325.163362342
188,-0.28320771881,501.604177443,312.473860766
189,-0.285954113176,474.470333465,309.733321955
190,-0.290806334184,457.344544869,312.506632122
191,-0.297111736518,446.795665759,323.738607644
192,-0.304600484957,442.277909662,338.751335643
193,-0.312475471761,442.796905516,374.311405816
194,-0.318941202763,445.739130164,393.193291862
195,-0.329139337555,455.107250421,457.776784867
196,-0.336038257875,465.200411778,512.630391383
197,-0.341181649944,476.904778008,597.728018626
198,-0.342263488738,494.123631109,607.566044224
199,-0.342838561233,508.531283579,632.753408077
200,-0.339812409044,519.837422575,616.717061244
201,-0.332571553239,524.40961789,525.078401249
202,-0.329495134214,527.624709345,508.454221981
203,-0.32686608871,535.678340111,495.792704338
204,-0.325003222882,546.919109257,493.106334542
205,-0.323755111784,565.15363365,486.526704363
206,-0.323265124553,582.268835127,496.123301576
207,-0.324796651577,590.174098153,513.394801621
208,-0.324718972388,607.258446892,513.284614435
209,-0.324641270626,613.416323227,522.339743413
210,-0.323615267583,623.081113037,523.241444562
211,-0.322509784994,620.083396693,525.149492785
212,-0.313250103383,607.167592294,459.440498562
213,-0.307411654395,589.535005771,418.974297505
214,-0.303739258402,570.693155681,404.785668586
215,-0.299973090918,547.259350714,392.657089261
216,-0.297049615201,531.587576217,385.274240264
217,-0.294322167082,519.438065827,392.430221083
218,-0.292279554084,506.136080179,424.169223622
219,-0.29111098852,502.708707659,469.883112766
220,-0.295212431466,503.158810202,540.460169864
221,-0.294869086711,506.217858091,574.119522745
222,-0.293012134347,513.581312084,590.106364775
223,-0.291706273466,518.736484916,610.152169064
224,-0.287315565313,527.051247822,595.859034331
225,-0.284846930915,529.027744542,618.719072069
226,-0.28316691721,533.66988282,693.912198617
227,-0.279130253945,540.043562912,741.602235518
228,-0.274639034636,548.539339941,832.086162745
229,-0.268658051812,557.846926528,847.007921118
230,-0.262671583119,563.909428025,952.477378848
231,-0.255851008136,576.668003242,1039.74082674
232,-0.249160379413,591.081027539,1054.55136299
233,-0.243609166292,605.674584787,1150.51579471
234,-0.233953147914,626.325731924,988.268917754
235,-0.225085047871,654.02380804,848.786677752
236,-0.209327469907,680.90929353,632.417122408
237,-0.200078593988,699.062251611,555.965704096
238,-0.193748244434,727.305247529,521.869621013
239,-0.189122220083,747.175653718,514.805064955
240,-0.184235698578,749.502798482,504.173862682
241,-0.179792503224,750.132311414,496.812703433
242,-0.175751390397,732.940325595,505.268968455
243,-0.171642343558,723.684077134,529.338587502
244,-0.168019326873,721.565635901,525.482573029
245,-0.162718453959,713.312953909,512.044997424
246,-0.157048034229,709.180174798,496.475371846
247,-0.150498981074,691.848676357,465.681089316
248,-0.143651894273,676.770207346,434.870502362
249,-0.139123047273,655.81548134,418.032009833
250,-0.137334311332,643.178796059,421.683542647
251,-0.135717567121,633.027097313,424.435457632
252,-0.134025016907,622.539081356,425.979087356
253,-0.13321990713,620.99584755,432.385538767
254,-0.133046249257,615.166349164,443.498269399
255,-0.13341361754,618.864205274,465.8749802
256,-0.138752744308,620.180751048,521.02291938
257,-0.139239387724,624.690912362,539.259602448
258,-0.139022097479,633.84782113,547.971266853
259,-0.138266973358,641.393580976,537.385445908
260,-0.136260430547,646.826986677,513.741151861
261,-0.136386607029,655.241871946,500.0707005
262,-0.136836289342,674.697388433,483.510167711
263,-0.138411877832,689.54688168,485.737747574
264,-0.140217475521,706.170573522,493.738812504
265,-0.141926303357,716.713726831,503.064843508
266,-0.143981210654,721.661139673,515.829542757
267,-0.145525263722,724.626636201,526.424170327
268,-0.147112386687,719.78245705,558.60062572
269,-0.147547721428,726.020630636,552.006431712
270,-0.148581872571,737.508845425,537.930760927
271,-0.15186291276,735.401817631,537.940031188
272,-0.153642501395,729.64362971,524.728973948
273,-0.159348153122,718.536020042,547.684105431
274,-0.163986635101,709.324141236,568.956711947
275,-0.169058876385,692.358198225,608.153575802
276,-0.173376035305,681.857584384,654.667350963
277,-0.176793885058,671.806884433,685.717169998
278,-0.180079598636,655.755259545,739.63964491
279,-0.182774494083,642.664090324,804.67063505
280,-0.185561106703,627.771274303,832.275873958
281,-0.187340737574,618.110976452,793.327479772
282,-0.191721592766,622.305545396,782.959502533
283,-0.196753263919,636.300880803,756.08543572
284,-0.20121105124,649.362451386,725.992204376
285,-0.205698772632,669.698369229,688.677176791
286,-0.212902041934,690.793183332,723.062455211
287,-0.221005378526,714.530910178,806.368176333
288,-0.228252761743,743.666807636,892.377770117
289,-0.234500923643,776.335111593,967.11397382
290,-0.24014083122,810.495026939,1016.36022564
291,-0.245705282693,839.282007018,1234.25985169
292,-0.254074934654,881.435871049,1552.72313481
293,-0.25668581658,933.500208135,1335.03358121
294,-0.260293425026,991.970481395,1236.99052108
295,-0.263773442135,1053.04274231,1133.57311752
296,-0.266060284949,1105.00806248,1039.66255336
297,-0.265780369928,1162.08960056,884.882016129
298,-0.269471931039,1198.72025549,919.024252587
299,-0.271668115607,1226.21699416,909.485485753
300,-0.273763280441,1211.56567783,954.153952453
301,-0.275574450679,1197.12487122,1004.10129075
302,-0.276651832924,1173.1379789,1003.94138319
303,-0.277435465293,1140.815424,1082.30688694
304,-0.283647923336,1128.51540567,1450.50471809
305,-0.283894893276,1120.01100225,1328.06349345
306,-0.284269939305,1153.46573876,1164.17214938
307,-0.287757309974,1222.49112302,1133.23303018
308,-0.292060522416,1293.48280241,1188.62342602
309,-0.298691362495,1376.97931787,1449.0879014
310,-0.302946999006,1433.14366872,1813.82347797
311,-0.306065349758,1509.31483249,2462.11999875
312,-0.306474676864,1488.56122663,2860.34197272
313,-0.307777437639,1508.52121224,5338.50475429
314,-0.308750991917,1524.67642948,315311.643103
315,-0.309171639679,1569.94911228,11282.755761
316,-0.312584925172,1575.61036806,3926.0420692
317,-0.310781581177,1742.14615124,7795.36373778
318,-0.307417123436,1933.61066544,86559.6193879
319,-0.308449025655,2233.13566496,25521.5643647
320,-0.309641302671,2751.75453915,16993.7456185
321,-0.312672964124,3547.69683656,81394.8945065
322,-0.313377558757,4942.76723934,11338044.0023
323,-0.314785699231,7255.3193299,15934.2033023
324,-0.314800643154,10133.4333777,9444.9018275
325,-0.314543228639,20452.4677589,7608.16575155
326,-0.313698749731,50670.5447388,7466.0795643
327,-0.31216399068,622165.018165,12636.6853865
328,-0.314357287344,1013206.84727,5506.97601221
329,-0.311924010654,89791.8063611,14051.5091239
330,-0.307703350516,83296.8196357,5268.15280924
331,-0.307180775855,69474.8724573,3542.28846353
332,-0.308068929604,88294.1627335,3609.52017414
333,-0.309509630014,139215.486923,4184.08747716
334,-0.312153087221,27971.8417568,7491.78181528
335,-0.315078987873,17605.9761629,286965.345247
336,-0.316576376575,10902.2500422,8620.3640366
337,-0.317365261068,7678.1764519,5600.10381516
338,-0.317938378737,6470.38825545,4333.4787648
339,-0.318423134246,5296.26634759,3409.42289636
340,-0.319648142209,4436.29309532,2849.80355342
341,-0.317525845262,4216.6117144,7018.33443736
342,-0.31728223567,4621.91332852,72864.2976376
343,-0.319603519054,5159.16555211,81113.7027197
344,-0.323527302354,6608.06247658,16700.2268792
345,-0.331192404758,8877.92182853,3560.16181386
346,-0.337006990615,23579.5131971,2030.55803435
347,-0.340892986606,190796.144757,1456.8741084
348,-0.342760632042,10269.4699624,1184.50120112
349,-0.343372091801,4897.50005672,1080.69835471
350,-0.342312195924,3388.72475077,1079.48399186
351,-0.340621926802,2689.31944896,1048.22312342
352,-0.338731263008,2454.81748684,1040.1901659
353,-0.336625269605,2560.23990907,1066.28242278
354,-0.329309904448,3138.34644802,1529.85874915
355,-0.322793173528,4302.50358398,2471.44909756
356,-0.321367878233,8791.18438213,2815.18474234
357,-0.322150700751,1050431.02257,2524.04021008
358,-0.323682913508,7762.29232567,1991.10573312
359,-0.323929351137,3796.62160889,1714.7612705
360,-0.323622924079,2596.8782793,1521.99772031
361,-0.322618101169,2209.21505052,1736.47108743
362,-0.32368987175,2101.52867547,1704.86069033
363,-0.32523245192,2121.85523512,1681.01145254
364,-0.325537198957,2230.8732371,2065.4104163
365,-0.322021862398,2513.16635626,6714.833368
366,-0.321874185728,3056.37523076,15588.9935644
367,-0.324509420924,4786.35570834,5403.92245051
368,-0.330031461571,17705.6802981,6918.43044151
369,-0.33713623285,9642.57358906,320359.508227
370,-0.342352124247,3945.15007856,6435.32963452
371,-0.344057011816,2631.65797251,3640.66289801
372,-0.344205347465,1954.62720153,2465.12102223
373,-0.341008928027,1672.21991842,2312.87893603
374,-0.336596511196,1515.16576021,2274.06813778
375,-0.331162185511,1486.16886053,2064.17422713
376,-0.320027302044,1522.56906028,4770.77688887
377,-0.310136743128,1627.96686632,34707.8893247
378,-0.304424735017,1774.96373852,6368.10877466
379,-0.302536594993,1950.75408208,5934.33664969
380,-0.302560709389,2247.02884941,9426.16199149
381,-0.306102117848,2830.96802805,7301.11335514
382,-0.308759160591,3955.99460359,2512.72955858
383,-0.309483898971,6654.6867841,1607.46604825
384,-0.309030870053,16313.6096781,1273.72445185
385,-0.306669823144,37928.0826435,1268.05050942
386,-0.305636554253,12105.8204809,1148.32992417
387,-0.304475150442,7310.75138968,1168.27479766
388,-0.303751432972,5652.19142128,1122.31063024
389,-0.303991414432,4682.54867506,1028.24992818
390,-0.296946270778,4886.29700888,1668.36515111
391,-0.293624026918,6133.10329218,2992.23627595
392,-0.293920423011,8784.68332317,4552.80178097
393,-0.295284782931,13454.6807296,4935.38297887
394,-0.300447567894,19661.4897027,2421.00228224
395,-0.302615723498,21732.6135962,1647.47923678
396,-0.302633793877,17696.6117859,1299.43854291
397,-0.300604707498,9236.38652236,1108.5958356
398,-0.297269974873,5602.82340664,1035.85789677
399,-0.293620695119,3926.92834156,1011.92388145
400,-0.290348731797,2926.44509775,964.480274769
401,-0.289540734591,2365.45903862,885.207342481
402,-0.282299980451,2031.33397061,1089.63904355
403,-0.274788782179,1957.5647893,1676.86052081
404,-0.271375592536,1998.61694584,2270.26945719
405,-0.268848785934,2093.97804975,2743.57892244
406,-0.269456392106,2086.17325324,2116.88082373
407,-0.270927078927,2262.67550261,1415.90753896
408,-0.270551156265,2546.26572858,1082.42416066
409,-0.268667659545,3016.13240615,891.791237846
410,-0.266154974194,3964.62775287,743.078714089
411,-0.261712784236,5990.00237975,795.829020488
412,-0.256164472156,11734.1739277,828.622241236
413,-0.250540547141,47582.9892313,881.815993025
414,-0.23808352142,22570.3613894,1503.44110192
415,-0.227737933514,12512.9980419,3209.98334424
416,-0.221407530261,10307.4951742,8495.8171103
417,-0.220343931712,11634.6567936,6703.20745874
418,-0.222188144623,19816.5213581,2909.13416036
419,-0.223943797293,1035560.47321,1550.86909533
420,-0.222304526863,21284.2461176,1177.7931685
421,-0.219228653079,8588.17756422,956.271676914
