,distance from center,left,right
422,-0.214730656996,5981.53073771,883.994532901
423,-0.209673137806,4819.90492962,869.342866343
424,-0.203785123941,3877.74426371,867.332962501
425,-0.196681566525,3188.6780031,927.474333631
426,-0.186506634473,2919.88437478,1273.16463683
427,-0.178224429253,3036.98754603,2118.66938448
428,-0.173502546955,3287.15153045,3239.80512489
429,-0.172158622125,3503.63360731,3171.61901093
430,-0.172918554235,3804.67661057,2262.25869737
431,-0.17309096974,4023.32045263,1624.39420364
432,-0.171612001668,4320.46388149,1311.82476884
433,-0.169482778064,5007.96733796,1101.58746661
434,-0.166712187115,5182.67730159,921.369314016
435,-0.163017743002,5879.25433716,900.383112091
436,-0.159401932323,5994.2296504,889.056780535
437,-0.154248607433,5306.65616588,913.342954407
438,-0.144569214192,5263.22142671,1475.51210232
439,-0.139533718429,6325.86871791,2380.48553317
440,-0.137940249709,10485.7256649,3489.04475637
441,-0.141117910023,50237.2097263,2688.07028937
442,-0.142025985332,32695.2525858,2295.64857596
443,-0.143350455221,11067.7082652,1593.6110581
444,-0.141647549526,7112.4064816,1324.22458304
445,-0.139341610551,5028.51995943,1116.94101771
446,-0.135403203257,3708.02604184,1205.35103791
447,-0.13138921473,3145.64339521,1231.36278274
448,-0.131173065933,2976.62693616,1067.71242811
449,-0.126159787613,3097.2469356,1169.76980549
450,-0.115566704886,3152.78513578,2205.41752572
451,-0.10912506037,3148.48323805,4919.95810796
452,-0.105917242543,3550.32000843,11172.9992538
453,-0.109135475186,3948.43335531,4607.15519811
454,-0.112582229056,4746.23152813,2392.05732726
455,-0.114634936627,5384.96714847,1694.37705466
456,-0.115773747916,5738.13980556,1346.98778967
457,-0.116522023325,5954.89433043,1207.27513485
458,-0.116634192789,5778.86431089,1233.94937727
459,-0.116179123563,6086.41653338,1257.61359851
460,-0.116937961564,7183.55094874,1171.30612064
461,-0.113159833452,8379.82985242,1525.5702264
462,-0.107451844456,8769.03624456,3548.90003058
463,-0.107212533487,10393.4979477,9250.14055991
464,-0.109330274747,13419.6982337,13359.7172305
465,-0.117594904512,50145.4677374,3115.61378944
466,-0.124207852085,22188.7878104,1644.88481843
467,-0.127855173912,8126.15822948,1186.21581961
468,-0.129525260029,5284.52835619,986.844617575
469,-0.130076421188,3822.82277131,838.684919184
470,-0.129201514751,2955.1614764,836.492365706
471,-0.128178542205,2465.22131386,845.128825222
472,-0.127792618419,2158.04074246,865.028095618
473,-0.124306161655,1858.74565391,971.30257663
474,-0.11859106476,1686.59638358,1394.85869515
475,-0.116948566453,1729.4087135,1986.72852222
476,-0.118654015215,1855.99674405,2421.62951538
477,-0.122892723244,2101.53503773,2381.00005923
478,-0.12912707454,2552.11474569,1848.00115398
479,-0.134664996439,3178.94178217,1444.67841222
480,-0.13860660147,4093.33049693,1167.42850899
481,-0.141423025346,6611.35887196,1011.79352092
482,-0.143198622132,13205.7995254,893.280874007
483,-0.143232234158,239739.093545,952.013419207
484,-0.139191462331,25340.0861158,1202.48071492
485,-0.136629428414,17385.7011966,1479.77078705
486,-0.131739626044,15578.1452096,3258.85162016
487,-0.131181923144,9621.85623597,10221.3338946
488,-0.13629205419,10275.4799331,6666.28948552
489,-0.145030853272,10577.3827367,2598.23262125
490,-0.151847556106,12159.0553545,1574.04957283
491,-0.15529154235,18536.0499699,1218.71412682
492,-0.156680257827,30356.8302581,1049.83896131
493,-0.158061467669,52643.0801661,895.918925001
494,-0.158066269157,73331.8498787,900.032537404
495,-0.157463974373,85214.5950695,884.188938966
496,-0.156003409931,308230.330873,899.437672674
497,-0.1519310574,49823.9191591,1064.53703163
498,-0.144339250154,50568.2062621,2156.62677958
499,-0.140038213292,93695.0070018,9360.55657978
500,-0.136554270522,54109.1101396,4711.4043142
501,-0.138220729873,21248.7657834,2609.10601594
502,-0.145023315185,15998.1813074,3158.50554106
503,-0.153049785362,17956.5953253,16801.4690089
504,-0.159018633546,27489.6929092,5034.72157827
505,-0.163473966554,51211.2241397,2436.05405157
506,-0.167297896761,43731.7466297,1529.11014361
507,-0.168864914984,102714.680217,1450.94916537
508,-0.174512843393,30102.6545385,1147.36376097
509,-0.173948725727,10920.7273871,1187.64199337
510,-0.172190923006,6296.59471717,1228.91768769
511,-0.166815647831,5280.99518487,1925.13285537
512,-0.161013065393,5189.98013775,3858.0743685
513,-0.160685083794,5765.29119311,4889.3868792
514,-0.163665568154,6727.85520531,3231.37641532
515,-0.166376120292,7740.47403487,2038.76322491
516,-0.167765141083,11148.3246375,1554.83439851
517,-0.167963155381,17286.3071737,1287.68538388
518,-0.168382851142,44139.9611327,1101.29692566
519,-0.166654414689,13946.0200086,1175.03602483
520,-0.167022942103,5505.5688131,1107.86615633
521,-0.167095345939,3490.31854814,1079.68241781
522,-0.166624076956,3844.38031283,1169.63938549
523,-0.159931446697,4460.59379288,2257.29306841
524,-0.15786111679,5983.24739412,5047.23579876
525,-0.156257020447,7833.0789733,47421.057518
526,-0.158287814446,21036.8018941,1680649.42825
527,-0.161416492022,45867.8135521,10328.7516867
528,-0.163837065219,19724.2962117,3828.01750189
529,-0.164053168923,35688.5836713,2917.70576331
530,-0.164071776137,1396653.02623,2173.73355842
531,-0.162994372712,13990.1931572,2117.47372577
532,-0.164014370166,6170.61338842,2028.59224133
533,-0.165352075043,5575.00736012,2005.27860758
534,-0.167106692449,5156.76962094,2090.05759813
535,-0.168157434651,5040.61898083,2430.20783797
536,-0.168552809577,3261.8149134,2644.69963503
537,-0.163435463271,2789.301419,18698.2207225
538,-0.152269823649,3590.3469182,1296.38760269
539,-0.146250043412,6863.75481163,660.444766478
540,-0.149120581481,13976.3948122,566.68238132
541,-0.154190241929,6990.15204791,641.323540806
542,-0.162213502294,6241.66196956,889.149635292
543,-0.166631918944,3455.65889951,1751.83880538
544,-0.180576051322,2126.98877317,6129.50700362
545,-0.202594766719,1859.18969111,927.94976277
546,-0.218645027436,1768.07508896,563.694051593
547,-0.22357351471,1417.00992494,443.376912602
548,-0.225088525319,1214.37341096,368.668838477
549,-0.223042414222,1198.02698339,331.366837053
550,-0.21321877072,970.961778508,322.316770129
551,-0.204218455306,960.926184753,352.794227489
552,-0.195121969975,1155.1018631,427.838500012
553,-0.183286730286,1466.37714586,605.654156967
554,-0.170714104578,2451.54824748,1221.4346512
555,-0.161206845355,2854.03498789,6775.10220862
556,-0.150254836992,2206.22999309,2396.68549387
557,-0.149219706658,2315.84179231,1672.73069587
558,-0.154863458974,4855.66629754,1494.94668432
559,-0.159358637232,13677.6627368,1196.14464172
560,-0.16449404316,12663.8853344,1202.00838185
561,-0.169863404985,6769.66985554,1327.07821177
562,-0.16887202134,23067.5054957,1499.63321042
563,-0.167221916902,19579.2564344,1728.27048224
564,-0.172507139056,12885.2303835,3536.39786829
565,-0.173639263409,116111.0025,6038.25582495
566,-0.172446407406,7645.49254362,7463.80912961
567,-0.171578597505,3815.74195283,8350.46257128
568,-0.172233548311,2354.41261811,12119.2400579
569,-0.173515385704,2426.07884743,7999.7539261
570,-0.175621496007,3309.6378393,6529.69947029
571,-0.177776144722,5378.71339372,4784.5230402
572,-0.179105895734,7045.5874846,3757.34853594
573,-0.181238010368,7770.29150486,2355.59788335
574,-0.184456984319,9007.76303986,2033.18696469
575,-0.189065316676,15666.2293725,1778.45273419
576,-0.194804131834,104528.530282,1753.57284233
577,-0.20103147071,1609104.46857,1631.02800022
578,-0.204018425185,46114.5465465,1504.74827965
579,-0.20722820647,24600.8274412,1416.24908691
580,-0.214329156567,10615.8459464,1650.80546624
581,-0.219728050657,8436.06407078,2115.33164785
582,-0.220649513537,6511.75252676,2326.7116159
583,-0.219849619271,4832.52283217,2443.48486919
584,-0.217850031809,4276.8326731,2580.35428424
585,-0.217253278897,3475.20306442,2495.49615035
586,-0.216723271079,3036.3346462,3381.62493147
587,-0.21770699395,2802.23711479,4712.74569698
588,-0.23749098041,2642.03198778,1268.28571077
589,-0.246716084128,2674.33510863,769.454797191
590,-0.250778503474,2788.68928685,565.235049065
591,-0.245209477901,2804.52987782,589.595285055
592,-0.239963811787,2874.9913537,585.509217871
593,-0.232311468566,2592.30704156,590.659456092
594,-0.224284363525,2371.53544429,598.976794367
595,-0.216428759964,2278.23775821,616.4332966
596,-0.209589695721,2616.84072571,645.122841935
597,-0.202215341904,2776.66956915,686.378752256
598,-0.195486189835,3525.11241886,733.445906342
599,-0.189967687285,3600.47835707,727.273676356
600,-0.183221959847,4316.88357831,787.845383335
601,-0.174875758008,4916.21658368,1025.66705219
602,-0.170132856566,3835.38973814,1072.7659743
603,-0.165901923,3197.25385558,1195.7239415
604,-0.167370726804,21649.5257507,1154.40900914
605,-0.167067789718,4140.28672999,964.890409175
606,-0.160292838405,3066.83726118,1057.45248687
607,-0.152292376189,2514.3911629,1113.50608074
608,-0.145111569661,2049.66573652,1022.63698633
609,-0.1382336482,1630.01823574,859.326759398
610,-0.130910965826,1347.94832085,685.996179688
611,-0.127154422494,1024.68037326,540.879836444
612,-0.138668424325,826.735955415,396.205774118
613,-0.141558149926,700.629156603,322.13845994
614,-0.137252431161,609.243103417,291.180667976
615,-0.126349113951,551.228876275,284.617419986
616,-0.109182043235,535.259854397,281.814958853
617,-0.0838342821959,507.9245257,325.016264259
618,-0.0648935619207,490.830164484,361.614337679
619,-0.0495949456631,494.788718805,391.284606098
620,-0.0391255908403,496.857123188,400.038010011
621,-0.0326816619746,509.869653684,398.415839964
622,-0.0304603113228,513.772600597,387.696501199
623,-0.0284895102531,505.908030081,384.624284299
624,-0.0282872857117,460.30745252,404.702008762
625,-0.0308149287337,421.173911321,418.141122424
626,-0.0341029737268,389.399621314,434.55611802
627,-0.0361229511785,372.77496523,502.047715374
628,-0.0318129443503,372.096620098,640.371388804
629,-0.0342967550473,377.146570582,707.383732621
630,-0.0382422846105,391.427054832,689.110068012
631,-0.038645756675,412.457528561,779.304603002
632,-0.0363602380728,441.452890693,1023.65802899
633,-0.0392591375381,462.383185043,1118.41393048
634,-0.0507356325774,461.92889086,828.502936739
635,-0.0600704542023,448.00958521,683.47234301
636,-0.0678899927192,438.511772179,616.219319151
637,-0.0751029236727,446.022711827,559.304181179
638,-0.0829655916598,457.076773711,513.263652764
639,-0.0906044292635,480.869649795,482.745108662
640,-0.0986085098063,506.33140529,467.388127165
641,-0.103253832096,540.457950915,488.922212207
642,-0.106239830953,580.924208037,537.025589094
643,-0.107879111415,621.460710507,659.637135777
644,-0.114430323649,665.414431713,733.552378529
645,-0.127712756752,720.311360449,665.258489134
646,-0.144044939543,769.424874727,548.1583459
647,-0.157086462185,812.290320706,479.308978301
648,-0.166702073205,854.700979804,434.244364484
649,-0.173831778537,897.754095315,406.539927586
650,-0.17928790883,953.824405145,395.367976157
651,-0.18402605794,1007.48095539,385.486990768
652,-0.188636812526,1065.55345532,373.126867774
653,-0.191979072909,1090.38901052,382.740551712
654,-0.190350018456,1072.86254409,452.498292827
655,-0.190914310262,1026.67907768,535.557699986
656,-0.196779588535,964.348314352,583.362922317
657,-0.205717147911,877.454326176,584.085322969
658,-0.215307785796,809.422534659,559.047641666
659,-0.22449952333,756.249402564,511.548192949
660,-0.231151907254,715.155407101,482.374179471
661,-0.23679508726,678.404640937,453.871459249
662,-0.239988906679,646.674073318,445.19487867
663,-0.242151798601,624.029849651,446.55281778
664,-0.243985742432,606.07605418,455.865975672
665,-0.244801422124,598.322246638,462.596735996
666,-0.239847917769,594.336985564,553.923824055
667,-0.23540638183,599.533535444,688.293730676
668,-0.235386609576,606.799170529,798.989133483
669,-0.23622984284,618.992194739,898.847360794
670,-0.240472126229,638.090445345,888.037511219
671,-0.248024247637,633.803582397,769.105913849
672,-0.254738449234,635.163419919,658.137839995
673,-0.259655951425,639.609762371,583.420306481
674,-0.261888095351,653.671719774,543.792281205
675,-0.263632962782,661.264895077,528.196618644
676,-0.264937530294,678.066205199,515.052065918
677,-0.265701433087,702.256573695,526.38210981
678,-0.263641771401,734.327152847,565.314978258
679,-0.257208370281,760.853268324,709.92603899
680,-0.25509263928,793.94198795,846.415597373
681,-0.258057172511,815.882940211,875.138660855
682,-0.263925541685,840.359319739,811.974019422
683,-0.272736225871,859.46845825,683.846864446
684,-0.27970079983,833.933598753,606.501743733
685,-0.284913890511,834.483551699,536.574969918
686,-0.287103727087,845.104317932,500.33510826
687,-0.28738485355,876.395777084,491.293962075
688,-0.287815619798,895.364251877,484.715153366
689,-0.288201341009,911.865364928,474.217620359
690,-0.287402863627,942.731289738,471.057928068
691,-0.283391991362,966.616949445,515.427070481
692,-0.27772539122,977.079761149,610.383191874
693,-0.274564996729,959.767349948,699.478686446
694,-0.276659220824,936.391108351,712.011191871
695,-0.28102434747,893.675603126,671.91019373
696,-0.283747758206,826.514062058,639.129820064
697,-0.285905568519,755.266799163,610.268130143
698,-0.286438450236,691.442946061,613.12237951
699,-0.28728774362,640.376871345,606.07793586
700,-0.287173884157,603.964000423,588.529347141
701,-0.286375202397,575.363688481,586.272816338
702,-0.284775413273,564.439413555,580.617105004
703,-0.280279203378,561.201191697,656.282854932
704,-0.277327923293,559.740816813,714.258549995
705,-0.275940263912,569.833229211,731.415122227
706,-0.276854071251,582.798533167,691.654482386
707,-0.280724448382,594.081780044,595.556006921
708,-0.282630328853,593.730472851,529.015315877
709,-0.282812826702,598.659385671,477.210679933
710,-0.280910247158,605.686473809,454.43909763
711,-0.277360733053,615.127435017,456.422638923
712,-0.273849624361,621.531677835,453.196728828
713,-0.270912788319,625.391613796,445.177524752
714,-0.267716637265,631.04166385,441.645945087
715,-0.259886149671,628.932119958,511.502323618
716,-0.254437266371,632.503383883,587.027903059
717,-0.252684950745,646.524433402,640.610177834
718,-0.254223574256,656.163297526,651.422097883
719,-0.257131337544,677.334537882,626.191807122
720,-0.264835374735,700.64346315,540.224328947
721,-0.27045637106,729.68712632,474.558164425
722,-0.273289534954,763.673177294,447.592903691
723,-0.275276974014,783.645623692,424.965843865
724,-0.277347375515,799.410503868,407.914617327
725,-0.278796605748,805.088438837,413.221937302
726,-0.280615669521,797.793565682,421.563764069
727,-0.28454046604,785.866589305,421.263146995
728,-0.286584509124,765.677245987,433.446445383
729,-0.285431798244,742.025543825,506.108116473
730,-0.288025890292,717.532960547,557.67920019
731,-0.293924271492,681.423001389,564.390540407
732,-0.302741043947,668.203777578,521.479419399
733,-0.309825180427,631.636698365,491.79095807
734,-0.313834765478,619.555013004,487.022590531
735,-0.317777359733,600.034608194,478.877046493
736,-0.320232312095,588.234242282,490.434397723
737,-0.322936671434,587.859370846,475.44968064
738,-0.325538735332,590.253327792,476.298668971
739,-0.332518682914,595.591378562,455.592388141
740,-0.331963405299,597.136919551,513.662584946
741,-0.335501840189,600.626015704,543.14374367
742,-0.340796163071,595.916779585,543.533643137
743,-0.346713585187,603.314757971,519.350163695
744,-0.357112390504,609.637024374,453.872080259
745,-0.364227515581,621.428535892,414.308937172
746,-0.370018954574,622.481350136,392.464494059
747,-0.373940961826,634.485636745,383.75227893
748,-0.377107523433,646.24769937,385.937237943
749,-0.380191733764,665.476257534,391.461057176
750,-0.383324912325,680.11832302,394.634278389
751,-0.387858167195,694.696316259,391.277843147
752,-0.388070495414,697.585883073,429.81776046
753,-0.389868032586,716.864228901,480.366379972
754,-0.397007871311,732.739817781,499.250355149
755,-0.404451424737,756.98891762,510.404885416
756,-0.414896893462,786.81651015,487.039846342
757,-0.425740449382,822.112132861,444.182052737
758,-0.434444020773,836.591183242,423.385803498
759,-0.441758042511,843.161976775,412.609030128
760,-0.447004512256,844.127532355,423.096746569
761,-0.452572217773,849.485892079,418.311248862
762,-0.45705127357,860.731555962,423.336675084
763,-0.46468197532,862.22831275,406.719500175
764,-0.469297534995,858.703553237,418.870174224
765,-0.469047710132,843.31794014,484.71924651
766,-0.47049987614,826.239332131,557.450505146
767,-0.474322773022,794.249442844,608.709645956
768,-0.484235756269,741.417473926,582.091479953
769,-0.491191367727,678.11499614,591.749470597
770,-0.498142900052,633.899212919,594.186124544
771,-0.504877596739,598.453740516,583.391515614
772,-0.508873240877,577.945911645,598.438831198
773,-0.512965858259,563.0898899,615.461300364
774,-0.5167142238,553.297391974,604.432802099
775,-0.523401774236,540.96613242,556.430264322
776,-0.523696972916,539.361854465,610.271882686
777,-0.522726356098,546.258461994,694.812072405
778,-0.524486846206,560.746857936,731.334030601
779,-0.527723333348,585.779073786,719.483578916
780,-0.53255357711,620.250793374,671.741206466
781,-0.535771241367,662.872620386,636.302561145
782,-0.537437002373,673.705056407,621.203694089
783,-0.538814427042,678.829494815,604.461386332
784,-0.539993786227,687.41138416,570.926076684
785,-0.540382625234,704.23924605,570.986979109
786,-0.540563230669,733.851457152,546.117567695
787,-0.546848040091,748.053943418,482.518351693
788,-0.542564750034,783.524595888,531.559942565
789,-0.539461198635,806.562441633,588.913011704
790,-0.539856413105,818.470094225,615.365713544
791,-0.54196461109,828.003821332,606.709516993
792,-0.547003534349,824.169505968,537.719120762
793,-0.550448235609,799.990788104,483.01134443
794,-0.550537433931,785.593106073,448.320106253
795,-0.548441234435,776.67440747,442.143456322
796,-0.545794162601,773.415327158,446.146075546
797,-0.542843042391,785.987923196,441.831470692
798,-0.539406308922,831.007375432,445.71648593
799,-0.537205274998,885.184919133,443.584693697
800,-0.530453130376,963.301153331,505.533881899
801,-0.523311668295,1064.69726304,597.134377733
802,-0.518974095002,1165.68668198,680.327396674
803,-0.517879449832,1307.04179664,706.714818295
804,-0.517917525805,1371.24888817,703.241879092
805,-0.517646479126,1385.27447213,699.049817813
806,-0.517586477619,1361.83959741,684.620087341
807,-0.516748793981,1337.95116034,697.901787795
808,-0.515621956676,1290.05714952,770.604000814
809,-0.514421279997,1238.6942033,788.495209741
810,-0.513664973426,1202.44015896,798.449472783
811,-0.515093663279,1159.43187002,785.857362261
812,-0.512704263308,1121.98711375,847.054964468
813,-0.506691718323,1064.20373243,1114.0045813
814,-0.501859634679,1016.59425001,1336.79118356
815,-0.503832004764,942.747172584,1114.7262476
816,-0.506370743356,851.282516272,830.861611196
817,-0.506004855538,775.714582575,677.345389638
818,-0.503261548286,729.42989375,594.733703068
819,-0.498261721408,697.09539779,521.749352369
820,-0.491222014373,674.361736434,505.790199782
821,-0.483460942537,659.503923162,472.773107271
822,-0.474492986956,660.219543153,447.549207922
823,-0.464236713868,684.624814433,429.311823996
824,-0.447930991031,734.099082862,463.094386711
825,-0.432343371122,790.91291725,510.193033865
826,-0.420674516418,852.636693025,524.771343636
827,-0.411841966393,921.626618548,512.238181225
828,-0.405040012563,961.555167017,477.446053921
829,-0.398012219252,997.144694528,440.259516288
830,-0.390224162278,1030.52924788,417.101296302
831,-0.382255755143,1029.99933311,402.542486782
832,-0.373968368604,1010.20617755,400.911668745
833,-0.365460015606,1000.74349095,408.060955108
834,-0.358420993121,994.479849336,405.344175375
835,-0.350375884146,985.11158086,411.376043488
836,-0.343215810815,965.43682464,405.022048002
837,-0.330196167983,927.557203193,466.76664157
838,-0.320075435169,884.83249756,517.216303958
839,-0.31280532321,845.603867979,521.397301449
840,-0.307257634354,812.050032482,498.84753972
841,-0.302114880454,758.982687011,466.294134235
842,-0.295006971616,699.040454845,442.256895235
